
0it [00:00, ?it/s]
864it [00:31, 28.50it/s]
869it [00:32, 26.90it/s]
873it [00:32, 24.41it/s]
878it [00:32, 28.45it/s]
885it [00:32, 34.48it/s]
890it [00:32, 27.74it/s]
894it [00:33, 23.18it/s]
898it [00:33, 24.70it/s]
901it [00:33, 22.42it/s]
913it [00:33, 39.37it/s]
918it [00:33, 38.67it/s]
923it [00:34, 26.87it/s]
927it [00:34, 23.18it/s]
934it [00:34, 29.19it/s]
938it [00:34, 29.24it/s]
947it [00:34, 37.80it/s]
952it [00:34, 33.24it/s]
961it [00:35, 39.67it/s]
966it [00:35, 35.37it/s]
975it [00:35, 39.87it/s]
980it [00:35, 34.23it/s]
984it [00:35, 33.97it/s]
991it [00:35, 38.63it/s]
996it [00:36, 33.82it/s]
1005it [00:36, 43.13it/s]
1010it [00:36, 36.27it/s]
1019it [00:36, 42.93it/s]
1024it [00:36, 37.54it/s]
1034it [00:36, 46.01it/s]
1039it [00:36, 46.58it/s]
1044it [00:37, 30.22it/s]
1048it [00:37, 25.38it/s]
1056it [00:37, 30.93it/s]
1060it [00:37, 30.32it/s]
1064it [00:38, 28.80it/s]
1068it [00:38, 16.54it/s]
1078it [00:38, 25.09it/s]
1084it [00:38, 28.99it/s]
1088it [00:39, 20.30it/s]
1095it [00:39, 25.02it/s]
1099it [00:39, 25.58it/s]
1103it [00:39, 24.66it/s]
1106it [00:40, 14.72it/s]
1111it [00:40, 19.07it/s]
1116it [00:40, 23.24it/s]
1120it [00:40, 25.16it/s]
1124it [00:41, 16.93it/s]
1133it [00:41, 24.66it/s]
1138it [00:41, 26.21it/s]
1142it [00:41, 20.79it/s]
1145it [00:42, 17.76it/s]
1153it [00:42, 26.82it/s]
1157it [00:42, 27.05it/s]
1161it [00:42, 23.71it/s]
1166it [00:42, 27.11it/s]
1170it [00:42, 27.66it/s]
1179it [00:42, 36.02it/s]
1183it [00:43, 31.58it/s]
1193it [00:43, 38.97it/s]
1198it [00:43, 32.34it/s]
1207it [00:43, 38.63it/s]
1212it [00:43, 34.22it/s]
1220it [00:44, 38.75it/s]
1225it [00:44, 34.55it/s]
1231it [00:44, 38.64it/s]
1236it [00:44, 33.41it/s]
1240it [00:44, 34.20it/s]
1249it [00:44, 43.99it/s]
1254it [00:44, 37.73it/s]
1263it [00:45, 44.12it/s]
1268it [00:45, 38.88it/s]
1273it [00:45, 23.88it/s]
1277it [00:46, 20.75it/s]
1284it [00:46, 26.19it/s]
1288it [00:46, 24.69it/s]
1298it [00:46, 31.37it/s]
1302it [00:46, 27.09it/s]
1311it [00:46, 37.43it/s]
1316it [00:47, 37.14it/s]
1321it [00:47, 27.46it/s]
1325it [00:47, 24.00it/s]
1336it [00:47, 35.79it/s]
1343it [00:47, 40.33it/s]
1348it [00:48, 24.60it/s]
1356it [00:48, 29.14it/s]
1360it [00:48, 27.86it/s]
1364it [00:49, 19.98it/s]
1367it [00:49, 18.01it/s]
1376it [00:49, 27.44it/s]
1381it [00:49, 31.06it/s]
1386it [00:49, 25.66it/s]
1390it [00:50, 21.33it/s]
1397it [00:50, 25.37it/s]
1401it [00:50, 25.49it/s]
1404it [00:50, 22.62it/s]
1407it [00:50, 20.76it/s]
1412it [00:50, 24.33it/s]
1415it [00:51, 24.72it/s]
1425it [00:51, 37.69it/s]
1431it [00:51, 41.91it/s]
1436it [00:51, 29.76it/s]
1440it [00:51, 25.72it/s]
1447it [00:51, 30.69it/s]
1451it [00:52, 27.80it/s]
1460it [00:52, 38.02it/s]
1466it [00:52, 40.10it/s]
1471it [00:52, 28.47it/s]
1475it [00:52, 26.40it/s]
1481it [00:53, 30.60it/s]
1485it [00:53, 30.29it/s]
1493it [00:53, 39.38it/s]
1498it [00:53, 26.15it/s]
1505it [00:53, 32.74it/s]
1510it [00:53, 34.24it/s]
1516it [00:54, 38.81it/s]
1521it [00:54, 23.80it/s]
1530it [00:54, 31.61it/s]
1537it [00:54, 37.59it/s]
1542it [00:55, 22.66it/s]
1550it [00:55, 29.88it/s]
1555it [00:55, 31.92it/s]
1560it [00:55, 27.40it/s]
1564it [00:55, 24.55it/s]
1572it [00:56, 31.20it/s]
1576it [00:56, 28.17it/s]
1585it [00:56, 38.48it/s]
1590it [00:56, 37.83it/s]
1595it [00:57, 22.30it/s]
1604it [00:57, 29.15it/s]
1608it [00:57, 25.76it/s]
1618it [00:57, 33.12it/s]
1622it [00:57, 24.78it/s]
1628it [00:58, 20.70it/s]
1634it [00:58, 24.99it/s]
1641it [00:58, 29.82it/s]
1645it [00:59, 18.43it/s]
1654it [00:59, 26.96it/s]
1659it [00:59, 25.66it/s]
1663it [00:59, 22.48it/s]
1667it [00:59, 21.01it/s]
1676it [01:00, 28.27it/s]
1682it [01:00, 32.72it/s]
1687it [01:00, 19.42it/s]
1698it [01:00, 28.34it/s]
1705it [01:01, 33.65it/s]
1710it [01:01, 21.02it/s]
1717it [01:01, 24.85it/s]
1722it [01:01, 26.67it/s]
1726it [01:02, 22.32it/s]
1729it [01:02, 18.08it/s]
1738it [01:02, 27.02it/s]
1742it [01:02, 25.00it/s]
1752it [01:02, 37.28it/s]
1758it [01:03, 35.02it/s]
1763it [01:03, 27.52it/s]
1767it [01:03, 22.42it/s]
1773it [01:03, 27.08it/s]
1777it [01:04, 27.40it/s]
1787it [01:04, 37.55it/s]
1792it [01:04, 37.80it/s]
1798it [01:04, 41.99it/s]
1804it [01:04, 41.82it/s]
1809it [01:04, 42.89it/s]
1814it [01:04, 32.25it/s]
1818it [01:05, 23.84it/s]
1823it [01:05, 27.66it/s]
1827it [01:05, 25.75it/s]
1837it [01:05, 38.61it/s]
1842it [01:05, 38.98it/s]
1847it [01:06, 30.35it/s]
1851it [01:06, 24.50it/s]
1857it [01:06, 28.78it/s]
1861it [01:06, 20.95it/s]
1864it [01:06, 20.29it/s]
1867it [01:07, 17.83it/s]
1874it [01:07, 26.19it/s]
1879it [01:07, 29.26it/s]
1883it [01:07, 17.49it/s]
1892it [01:08, 23.69it/s]
1896it [01:08, 23.30it/s]
1906it [01:08, 32.70it/s]
1911it [01:08, 35.26it/s]
1916it [01:08, 25.43it/s]
1920it [01:09, 22.65it/s]
1927it [01:09, 28.22it/s]
1931it [01:09, 26.12it/s]
1942it [01:09, 38.34it/s]
1948it [01:09, 39.18it/s]
1953it [01:09, 35.51it/s]
1957it [01:10, 25.26it/s]
1962it [01:10, 28.19it/s]
1966it [01:10, 24.52it/s]
1971it [01:10, 28.34it/s]
1977it [01:10, 31.66it/s]
1984it [01:10, 38.08it/s]
1989it [01:11, 22.77it/s]
1997it [01:11, 30.50it/s]
2002it [01:11, 32.71it/s]
2007it [01:11, 33.87it/s]
2012it [01:12, 21.00it/s]
2020it [01:12, 26.10it/s]
2025it [01:12, 28.31it/s]
2029it [01:12, 22.01it/s]
2032it [01:13, 17.22it/s]
2038it [01:13, 21.73it/s]
2041it [01:13, 21.23it/s]
2046it [01:13, 23.12it/s]
2055it [01:13, 31.72it/s]
2059it [01:14, 30.55it/s]
2063it [01:14, 27.56it/s]
2068it [01:14, 27.46it/s]
2071it [01:14, 24.25it/s]
2074it [01:14, 25.12it/s]
2080it [01:14, 31.03it/s]
2087it [01:15, 23.72it/s]
2090it [01:15, 20.72it/s]
2099it [01:15, 30.50it/s]
2103it [01:15, 29.04it/s]
2109it [01:15, 33.22it/s]
2113it [01:16, 20.22it/s]
2121it [01:16, 27.34it/s]
2125it [01:16, 27.28it/s]
2136it [01:16, 39.13it/s]
2141it [01:16, 40.61it/s]
2146it [01:17, 26.53it/s]
2150it [01:17, 23.55it/s]
2157it [01:17, 29.54it/s]
2161it [01:17, 27.74it/s]
2170it [01:17, 38.11it/s]
2175it [01:18, 39.43it/s]
2180it [01:18, 31.58it/s]
2184it [01:18, 26.75it/s]
2192it [01:18, 33.99it/s]
2196it [01:18, 35.00it/s]
2200it [01:18, 26.30it/s]
2204it [01:19, 19.05it/s]
2216it [01:19, 33.91it/s]
2222it [01:19, 35.17it/s]
2232it [01:19, 39.95it/s]
2237it [01:19, 40.91it/s]
2242it [01:20, 27.21it/s]
2246it [01:20, 24.32it/s]
2252it [01:20, 28.68it/s]
2256it [01:20, 28.10it/s]
2266it [01:20, 38.28it/s]
2271it [01:21, 37.39it/s]
2276it [01:21, 29.07it/s]
2280it [01:21, 25.14it/s]
2288it [01:21, 32.91it/s]
2295it [01:22, 30.50it/s]
2299it [01:22, 22.31it/s]
2307it [01:22, 29.23it/s]
2311it [01:22, 26.70it/s]
2321it [01:22, 35.43it/s]
2327it [01:23, 36.54it/s]
2332it [01:23, 28.65it/s]
2336it [01:23, 23.49it/s]
2342it [01:23, 28.34it/s]
2346it [01:23, 23.47it/s]
2352it [01:24, 24.95it/s]
2357it [01:24, 28.64it/s]
2362it [01:24, 32.27it/s]
2366it [01:24, 26.56it/s]
2370it [01:24, 19.70it/s]
2377it [01:25, 27.02it/s]
2381it [01:25, 25.19it/s]
2390it [01:25, 36.84it/s]
2395it [01:25, 34.48it/s]
2401it [01:25, 37.82it/s]
2406it [01:26, 24.82it/s]
2413it [01:26, 29.98it/s]
2418it [01:26, 33.10it/s]
2423it [01:26, 27.13it/s]
2427it [01:26, 21.19it/s]
2434it [01:27, 27.11it/s]
2438it [01:27, 28.44it/s]
2446it [01:27, 36.01it/s]
2451it [01:27, 32.53it/s]
2460it [01:27, 41.94it/s]
2465it [01:27, 34.41it/s]
2475it [01:28, 42.45it/s]
2480it [01:28, 40.34it/s]
2485it [01:28, 33.82it/s]
2490it [01:28, 35.56it/s]
2496it [01:28, 40.20it/s]
2501it [01:29, 23.18it/s]
2510it [01:29, 30.21it/s]
2515it [01:29, 29.53it/s]
2525it [01:29, 39.17it/s]
2531it [01:29, 40.81it/s]
2536it [01:30, 28.21it/s]
2540it [01:30, 24.97it/s]
2546it [01:30, 29.68it/s]
2550it [01:30, 30.09it/s]
2554it [01:31, 17.72it/s]
2557it [01:31, 15.70it/s]
2566it [01:31, 23.81it/s]
2570it [01:31, 25.51it/s]
2574it [01:31, 24.90it/s]
2577it [01:31, 21.16it/s]
2582it [01:32, 25.92it/s]
2589it [01:32, 26.60it/s]
2593it [01:32, 22.40it/s]
2602it [01:32, 30.98it/s]
2608it [01:32, 34.19it/s]
2612it [01:33, 24.69it/s]
2616it [01:33, 24.32it/s]
2624it [01:33, 32.37it/s]
2630it [01:33, 36.31it/s]
2635it [01:33, 25.77it/s]
2645it [01:34, 32.87it/s]
2649it [01:34, 29.63it/s]
2653it [01:34, 30.07it/s]
2657it [01:34, 31.16it/s]
2661it [01:34, 31.59it/s]
2671it [01:34, 46.36it/s]
2677it [01:35, 39.17it/s]
2682it [01:35, 21.38it/s]
2693it [01:35, 31.73it/s]
2698it [01:35, 29.10it/s]
2709it [01:36, 41.45it/s]
2715it [01:36, 41.01it/s]
2721it [01:36, 38.61it/s]
2729it [01:36, 43.60it/s]
2735it [01:36, 39.50it/s]
2743it [01:36, 43.19it/s]
2748it [01:37, 38.23it/s]
2757it [01:37, 46.34it/s]
2763it [01:37, 40.25it/s]
2771it [01:37, 44.86it/s]
2777it [01:37, 45.64it/s]
2782it [01:37, 34.11it/s]
2786it [01:38, 26.20it/s]
2794it [01:38, 34.66it/s]
2799it [01:38, 36.24it/s]
2804it [01:38, 26.60it/s]
2808it [01:39, 21.52it/s]
2816it [01:39, 28.91it/s]
2820it [01:39, 28.48it/s]
2829it [01:39, 36.50it/s]
2834it [01:39, 33.40it/s]
2843it [01:39, 39.97it/s]
2848it [01:39, 35.29it/s]
2858it [01:40, 45.35it/s]
2864it [01:40, 44.97it/s]
2869it [01:40, 24.50it/s]
2877it [01:40, 32.20it/s]
2882it [01:41, 22.57it/s]
2886it [01:41, 21.88it/s]
2893it [01:41, 26.60it/s]
2897it [01:41, 26.81it/s]
2901it [01:41, 28.04it/s]
2908it [01:42, 34.48it/s]
2914it [01:42, 34.32it/s]
2918it [01:42, 24.67it/s]
2922it [01:42, 21.32it/s]
2929it [01:42, 26.97it/s]
2933it [01:43, 23.51it/s]
2943it [01:43, 35.66it/s]
2948it [01:43, 33.50it/s]
2953it [01:43, 33.35it/s]
2957it [01:44, 20.15it/s]
2966it [01:44, 29.73it/s]
2971it [01:44, 32.69it/s]
2976it [01:45, 16.58it/s]
2986it [01:45, 24.74it/s]
2991it [01:45, 24.64it/s]
2995it [01:45, 22.41it/s]
2999it [01:45, 18.52it/s]
3007it [01:46, 24.32it/s]
3011it [01:46, 24.48it/s]
3017it [01:46, 28.91it/s]
3023it [01:46, 29.87it/s]
3028it [01:46, 31.14it/s]
3032it [01:47, 25.00it/s]
3035it [01:47, 20.09it/s]
3042it [01:47, 27.61it/s]
3047it [01:47, 31.14it/s]
3051it [01:47, 22.16it/s]
3055it [01:48, 19.45it/s]
3062it [01:48, 27.00it/s]
3066it [01:48, 28.46it/s]
3070it [01:48, 29.46it/s]
3074it [01:48, 16.65it/s]
3084it [01:49, 26.13it/s]
3091it [01:49, 31.18it/s]
3096it [01:49, 19.35it/s]
3105it [01:49, 26.35it/s]
3110it [01:50, 29.18it/s]
3115it [01:50, 24.51it/s]
3119it [01:50, 22.15it/s]
3127it [01:50, 28.41it/s]
3131it [01:50, 26.10it/s]
3140it [01:51, 32.96it/s]
3145it [01:51, 35.62it/s]
3150it [01:51, 23.78it/s]
3154it [01:51, 19.82it/s]
3162it [01:52, 26.73it/s]
3168it [01:52, 30.63it/s]
3172it [01:52, 22.12it/s]
3180it [01:52, 28.37it/s]
3184it [01:52, 27.08it/s]
3192it [01:53, 34.87it/s]
3197it [01:53, 31.05it/s]
3206it [01:53, 39.32it/s]
3211it [01:53, 37.69it/s]
3216it [01:54, 22.19it/s]
3226it [01:54, 30.64it/s]
3231it [01:54, 33.01it/s]
3236it [01:54, 28.42it/s]
3240it [01:54, 20.76it/s]
3247it [01:55, 26.09it/s]
3253it [01:55, 30.72it/s]
3257it [01:55, 24.42it/s]
3261it [01:55, 23.62it/s]
3267it [01:55, 27.95it/s]
3271it [01:56, 24.57it/s]
3280it [01:56, 34.39it/s]
3285it [01:56, 36.90it/s]
3290it [01:56, 30.20it/s]
3294it [01:56, 23.68it/s]
3301it [01:56, 28.34it/s]
3305it [01:57, 29.25it/s]
3309it [01:57, 20.40it/s]
3312it [01:57, 18.15it/s]
3324it [01:57, 29.89it/s]
3328it [01:58, 29.24it/s]
3332it [01:58, 27.42it/s]
3335it [01:58, 27.54it/s]
3338it [01:58, 22.69it/s]
3341it [01:58, 17.46it/s]
3350it [01:58, 27.73it/s]
3357it [01:59, 34.63it/s]
3362it [01:59, 22.08it/s]
3369it [01:59, 28.70it/s]
3374it [01:59, 26.21it/s]
3383it [02:00, 33.32it/s]
3388it [02:00, 31.89it/s]
3394it [02:00, 34.43it/s]
3398it [02:00, 29.86it/s]
3408it [02:00, 37.18it/s]
3412it [02:00, 30.21it/s]
3422it [02:01, 38.07it/s]
3427it [02:01, 37.11it/s]
3436it [02:01, 42.87it/s]
3441it [02:01, 43.06it/s]
3446it [02:01, 30.94it/s]
3450it [02:02, 28.21it/s]
3458it [02:02, 37.23it/s]
3464it [02:02, 41.19it/s]
3469it [02:02, 38.55it/s]
3474it [02:03, 17.19it/s]
3479it [02:03, 20.82it/s]
3487it [02:03, 27.61it/s]
3494it [02:03, 33.54it/s]
3499it [02:03, 23.75it/s]
3507it [02:04, 31.47it/s]
3512it [02:04, 33.12it/s]
3517it [02:04, 26.80it/s]
3521it [02:04, 23.64it/s]
3529it [02:04, 30.87it/s]
3533it [02:04, 30.36it/s]
3538it [02:05, 33.97it/s]
3542it [02:05, 15.11it/s]
3550it [02:05, 22.64it/s]
3555it [02:06, 24.35it/s]
3560it [02:06, 21.73it/s]
3564it [02:06, 21.22it/s]
3570it [02:06, 24.57it/s]
3574it [02:06, 23.41it/s]
3585it [02:07, 34.20it/s]
3589it [02:07, 31.51it/s]
3595it [02:07, 27.58it/s]
3599it [02:07, 19.05it/s]
3606it [02:08, 23.96it/s]
3611it [02:08, 27.35it/s]
3615it [02:08, 29.31it/s]
3622it [02:08, 36.69it/s]
3628it [02:08, 27.68it/s]
3632it [02:08, 24.51it/s]
3639it [02:09, 31.32it/s]
3643it [02:09, 28.47it/s]
3653it [02:09, 41.30it/s]
3659it [02:09, 38.31it/s]
3664it [02:09, 28.11it/s]
3668it [02:10, 21.99it/s]
3675it [02:10, 27.35it/s]
3682it [02:10, 32.84it/s]
3687it [02:10, 20.32it/s]
3695it [02:11, 26.64it/s]
3699it [02:11, 25.83it/s]
3711it [02:11, 36.37it/s]
3716it [02:11, 34.67it/s]
3720it [02:11, 35.14it/s]
3724it [02:11, 34.84it/s]
3730it [02:12, 38.55it/s]
3735it [02:12, 30.19it/s]
3739it [02:12, 23.48it/s]
3745it [02:12, 28.53it/s]
3749it [02:12, 28.41it/s]
3759it [02:12, 40.71it/s]
3764it [02:13, 41.39it/s]
3769it [02:13, 33.75it/s]
3773it [02:13, 30.39it/s]
3781it [02:13, 37.21it/s]
3788it [02:13, 32.11it/s]
3792it [02:14, 24.29it/s]
3800it [02:14, 31.87it/s]
3804it [02:14, 31.21it/s]
3808it [02:14, 27.76it/s]
3812it [02:14, 24.64it/s]
3815it [02:14, 25.40it/s]
3821it [02:15, 32.42it/s]
3829it [02:15, 36.96it/s]
3835it [02:15, 41.29it/s]
3840it [02:15, 30.54it/s]
3844it [02:15, 25.88it/s]
3851it [02:16, 30.85it/s]
3859it [02:16, 38.57it/s]
3864it [02:16, 22.89it/s]
3872it [02:16, 27.54it/s]
3876it [02:17, 24.98it/s]
3884it [02:17, 30.15it/s]
3888it [02:17, 29.20it/s]
3892it [02:17, 21.96it/s]
3895it [02:17, 18.86it/s]
3902it [02:18, 26.41it/s]
3906it [02:18, 27.88it/s]
3910it [02:18, 26.40it/s]
3919it [02:18, 34.25it/s]
3923it [02:18, 33.43it/s]
3927it [02:18, 33.91it/s]
3931it [02:19, 18.45it/s]
3940it [02:19, 27.48it/s]
3946it [02:19, 32.55it/s]
3951it [02:19, 27.26it/s]
3955it [02:20, 21.97it/s]
3962it [02:20, 27.08it/s]
3967it [02:20, 27.79it/s]
3971it [02:20, 21.86it/s]
3974it [02:20, 19.03it/s]
3982it [02:21, 23.95it/s]
3988it [02:21, 27.76it/s]
3993it [02:21, 23.98it/s]
3996it [02:21, 19.85it/s]
4004it [02:21, 27.23it/s]
4008it [02:22, 28.68it/s]
4016it [02:22, 38.44it/s]
4021it [02:22, 29.91it/s]
4029it [02:22, 34.72it/s]
4034it [02:22, 32.35it/s]
4038it [02:23, 23.06it/s]
4041it [02:23, 20.53it/s]
4050it [02:23, 28.66it/s]
4054it [02:23, 26.33it/s]
4064it [02:23, 36.42it/s]
4069it [02:23, 37.27it/s]
4074it [02:24, 28.42it/s]
4078it [02:24, 23.57it/s]
4085it [02:24, 29.53it/s]
4089it [02:24, 27.03it/s]
4099it [02:25, 37.37it/s]
4104it [02:25, 37.31it/s]
4112it [02:25, 43.71it/s]
4117it [02:25, 35.84it/s]
4123it [02:25, 40.20it/s]
4129it [02:25, 40.99it/s]
4135it [02:25, 43.74it/s]
4140it [02:26, 23.47it/s]
4149it [02:26, 33.21it/s]
4155it [02:26, 35.06it/s]
4160it [02:26, 27.88it/s]
4164it [02:27, 22.21it/s]
4170it [02:27, 27.45it/s]
4176it [02:27, 33.07it/s]
4183it [02:27, 36.72it/s]
4188it [02:27, 34.83it/s]
4193it [02:28, 20.71it/s]
4199it [02:28, 24.76it/s]
4206it [02:28, 31.58it/s]
4211it [02:28, 20.54it/s]
4219it [02:29, 26.56it/s]
4223it [02:29, 27.65it/s]
4228it [02:29, 19.78it/s]
4231it [02:29, 17.98it/s]
4241it [02:30, 29.07it/s]
4246it [02:30, 26.75it/s]
4250it [02:30, 27.61it/s]
4254it [02:30, 19.66it/s]
4262it [02:30, 28.27it/s]
4267it [02:31, 27.88it/s]
4271it [02:31, 28.72it/s]
4275it [02:31, 18.52it/s]
4283it [02:31, 25.92it/s]
4287it [02:31, 27.16it/s]
4293it [02:31, 33.14it/s]
4300it [02:32, 39.63it/s]
4305it [02:32, 40.36it/s]
4310it [02:32, 23.10it/s]
4318it [02:32, 31.74it/s]
4323it [02:33, 28.37it/s]
4328it [02:33, 23.57it/s]
4332it [02:33, 17.71it/s]
4339it [02:33, 24.42it/s]
4344it [02:33, 28.09it/s]
4349it [02:34, 23.55it/s]
4353it [02:34, 17.44it/s]
4360it [02:34, 24.25it/s]
4365it [02:34, 27.63it/s]
4370it [02:35, 25.84it/s]
4374it [02:35, 24.14it/s]
4383it [02:35, 33.44it/s]
4389it [02:35, 35.47it/s]
4394it [02:36, 20.82it/s]
4402it [02:36, 25.57it/s]
4406it [02:36, 23.53it/s]
4413it [02:36, 30.27it/s]
4418it [02:36, 30.80it/s]
4423it [02:36, 33.79it/s]
4428it [02:37, 20.00it/s]
4436it [02:37, 25.93it/s]
4440it [02:37, 26.70it/s]
4444it [02:38, 19.05it/s]
4447it [02:38, 16.88it/s]
4456it [02:38, 24.73it/s]
4460it [02:38, 23.45it/s]
4471it [02:38, 35.85it/s]
4476it [02:38, 37.04it/s]
4481it [02:39, 29.35it/s]
4485it [02:39, 23.31it/s]
4492it [02:39, 29.42it/s]
4497it [02:39, 31.59it/s]
4501it [02:40, 23.06it/s]
4505it [02:40, 20.67it/s]
4514it [02:40, 29.74it/s]
4518it [02:40, 29.41it/s]
4529it [02:40, 41.37it/s]
4537it [02:40, 48.21it/s]
4543it [02:41, 23.94it/s]
4550it [02:41, 28.50it/s]
4555it [02:41, 28.54it/s]
4564it [02:41, 36.03it/s]
4570it [02:42, 39.51it/s]
4575it [02:42, 31.62it/s]
4580it [02:42, 26.72it/s]
4584it [02:42, 27.19it/s]
4588it [02:42, 29.30it/s]
4592it [02:43, 26.32it/s]
4597it [02:43, 30.55it/s]
4601it [02:43, 27.20it/s]
4605it [02:43, 29.34it/s]
4612it [02:43, 34.91it/s]
4617it [02:43, 36.15it/s]
4621it [02:43, 27.49it/s]
4625it [02:44, 21.19it/s]
4632it [02:44, 29.06it/s]
4637it [02:44, 32.74it/s]
4642it [02:44, 26.48it/s]
4646it [02:44, 23.96it/s]
4655it [02:45, 35.07it/s]
4660it [02:45, 36.85it/s]
4665it [02:45, 26.38it/s]
4669it [02:45, 21.61it/s]
4677it [02:45, 28.83it/s]
4681it [02:46, 25.92it/s]
4690it [02:46, 32.84it/s]
4694it [02:46, 30.43it/s]
4706it [02:46, 43.69it/s]
4711it [02:46, 44.84it/s]
4716it [02:46, 44.19it/s]
4721it [02:47, 22.30it/s]
4728it [02:47, 28.77it/s]
4737it [02:47, 37.28it/s]
4743it [02:48, 22.51it/s]
4748it [02:48, 25.44it/s]
4753it [02:48, 23.38it/s]
4762it [02:48, 30.16it/s]
4767it [02:48, 31.12it/s]
4776it [02:49, 38.27it/s]
4781it [02:49, 39.91it/s]
4786it [02:49, 30.05it/s]
4790it [02:49, 21.89it/s]
4797it [02:49, 28.12it/s]
4801it [02:50, 25.65it/s]
4811it [02:50, 35.32it/s]
4816it [02:50, 32.48it/s]
4825it [02:50, 41.99it/s]
4831it [02:50, 43.72it/s]
