
0it [00:00, ?it/s]
1405it [00:24, 25.81it/s]
1409it [00:24, 25.86it/s]
1412it [00:24, 25.75it/s]
1415it [00:24, 25.19it/s]
1425it [00:25, 37.35it/s]
1431it [00:25, 38.57it/s]
1435it [00:25, 27.82it/s]
1439it [00:25, 23.32it/s]
1447it [00:25, 31.12it/s]
1451it [00:26, 27.85it/s]
1461it [00:26, 38.15it/s]
1469it [00:26, 43.73it/s]
1474it [00:26, 21.44it/s]
1481it [00:27, 25.72it/s]
1485it [00:27, 25.90it/s]
1494it [00:27, 33.94it/s]
1499it [00:27, 31.06it/s]
1509it [00:27, 39.05it/s]
1514it [00:27, 38.21it/s]
1519it [00:28, 30.26it/s]
1523it [00:28, 26.15it/s]
1530it [00:28, 32.45it/s]
1537it [00:28, 38.24it/s]
1542it [00:29, 20.16it/s]
1551it [00:29, 27.58it/s]
1558it [00:29, 32.36it/s]
1563it [00:29, 24.01it/s]
1572it [00:30, 31.00it/s]
1577it [00:30, 29.08it/s]
1585it [00:30, 35.67it/s]
1590it [00:30, 38.17it/s]
1595it [00:31, 20.71it/s]
1604it [00:31, 28.16it/s]
1609it [00:31, 26.50it/s]
1618it [00:31, 32.25it/s]
1623it [00:31, 23.61it/s]
1628it [00:32, 19.64it/s]
1634it [00:32, 24.20it/s]
1641it [00:32, 28.67it/s]
1645it [00:33, 20.13it/s]
1655it [00:33, 28.77it/s]
1660it [00:33, 30.95it/s]
1665it [00:33, 25.37it/s]
1669it [00:33, 20.09it/s]
1677it [00:34, 26.99it/s]
1683it [00:34, 31.14it/s]
1688it [00:34, 20.69it/s]
1698it [00:34, 31.07it/s]
1704it [00:34, 34.39it/s]
1710it [00:35, 20.07it/s]
1717it [00:35, 25.80it/s]
1722it [00:35, 29.08it/s]
1727it [00:36, 22.53it/s]
1731it [00:36, 19.23it/s]
1738it [00:36, 25.53it/s]
1742it [00:36, 24.57it/s]
1753it [00:36, 36.07it/s]
1758it [00:37, 35.55it/s]
1763it [00:37, 28.25it/s]
1767it [00:37, 22.37it/s]
1773it [00:37, 25.96it/s]
1777it [00:37, 26.80it/s]
1787it [00:38, 37.05it/s]
1792it [00:38, 34.87it/s]
1799it [00:38, 41.47it/s]
1806it [00:38, 46.87it/s]
1812it [00:38, 32.15it/s]
1817it [00:39, 27.73it/s]
1824it [00:39, 31.35it/s]
1828it [00:39, 29.95it/s]
1837it [00:39, 41.13it/s]
1843it [00:39, 39.60it/s]
1848it [00:39, 30.43it/s]
1852it [00:40, 25.18it/s]
1858it [00:40, 29.23it/s]
1862it [00:40, 24.15it/s]
1865it [00:40, 24.58it/s]
1868it [00:40, 20.97it/s]
1875it [00:40, 29.65it/s]
1879it [00:41, 31.72it/s]
1883it [00:41, 15.65it/s]
1892it [00:41, 22.32it/s]
1896it [00:42, 22.09it/s]
1906it [00:42, 31.61it/s]
1911it [00:42, 34.67it/s]
1916it [00:42, 23.16it/s]
1920it [00:43, 20.85it/s]
1927it [00:43, 27.29it/s]
1931it [00:43, 24.89it/s]
1941it [00:43, 35.72it/s]
1946it [00:43, 38.15it/s]
1951it [00:43, 39.21it/s]
1956it [00:44, 23.01it/s]
1962it [00:44, 28.43it/s]
1967it [00:44, 27.18it/s]
1976it [00:44, 35.78it/s]
1981it [00:44, 36.37it/s]
1986it [00:44, 28.89it/s]
1990it [00:45, 23.65it/s]
1997it [00:45, 31.04it/s]
2004it [00:45, 33.74it/s]
2009it [00:45, 25.09it/s]
2013it [00:46, 24.74it/s]
2020it [00:46, 30.43it/s]
2025it [00:46, 31.13it/s]
2029it [00:46, 27.22it/s]
2033it [00:46, 25.54it/s]
2039it [00:46, 30.80it/s]
2043it [00:46, 32.64it/s]
2047it [00:47, 31.99it/s]
2055it [00:47, 38.90it/s]
2060it [00:47, 35.91it/s]
2064it [00:47, 31.50it/s]
2068it [00:47, 30.16it/s]
2072it [00:47, 25.92it/s]
2079it [00:48, 32.33it/s]
2084it [00:48, 34.63it/s]
2088it [00:48, 24.57it/s]
2091it [00:48, 17.92it/s]
2099it [00:48, 26.71it/s]
2106it [00:49, 32.19it/s]
2111it [00:49, 24.31it/s]
2115it [00:49, 23.22it/s]
2121it [00:49, 27.74it/s]
2125it [00:49, 27.71it/s]
2136it [00:50, 43.06it/s]
2142it [00:50, 41.51it/s]
2147it [00:50, 23.12it/s]
2157it [00:50, 31.49it/s]
2162it [00:51, 30.35it/s]
2170it [00:51, 35.71it/s]
2177it [00:51, 41.48it/s]
2183it [00:51, 28.01it/s]
2191it [00:51, 35.61it/s]
2197it [00:51, 38.74it/s]
2203it [00:52, 23.09it/s]
2217it [00:52, 36.16it/s]
2226it [00:52, 44.13it/s]
2233it [00:52, 44.58it/s]
2240it [00:52, 47.89it/s]
2246it [00:53, 30.05it/s]
2252it [00:53, 32.55it/s]
2257it [00:53, 32.63it/s]
2267it [00:53, 43.72it/s]
2274it [00:54, 34.97it/s]
2279it [00:54, 33.01it/s]
2288it [00:54, 42.28it/s]
2295it [00:54, 36.13it/s]
2300it [00:54, 31.48it/s]
2307it [00:54, 37.68it/s]
2312it [00:55, 34.60it/s]
2321it [00:55, 43.93it/s]
2327it [00:55, 45.90it/s]
2333it [00:55, 27.22it/s]
2342it [00:55, 35.89it/s]
2348it [00:56, 31.75it/s]
2353it [00:56, 31.88it/s]
2359it [00:56, 36.66it/s]
2365it [00:56, 30.78it/s]
2369it [00:56, 27.03it/s]
2378it [00:57, 34.67it/s]
2383it [00:57, 34.41it/s]
2392it [00:57, 41.54it/s]
2398it [00:57, 41.13it/s]
2403it [00:57, 34.53it/s]
2407it [00:57, 31.67it/s]
2414it [00:58, 37.02it/s]
2420it [00:58, 41.66it/s]
2425it [00:58, 26.23it/s]
2433it [00:58, 35.04it/s]
2438it [00:58, 32.77it/s]
2447it [00:58, 40.47it/s]
2452it [00:59, 39.47it/s]
2461it [00:59, 47.21it/s]
2467it [00:59, 43.70it/s]
2474it [00:59, 44.84it/s]
2479it [00:59, 43.73it/s]
2484it [00:59, 32.59it/s]
2492it [01:00, 40.51it/s]
2497it [01:00, 29.15it/s]
2501it [01:00, 22.95it/s]
2510it [01:00, 32.50it/s]
2515it [01:00, 30.87it/s]
2526it [01:01, 42.75it/s]
2534it [01:01, 48.57it/s]
2540it [01:01, 30.05it/s]
2547it [01:01, 35.40it/s]
2553it [01:01, 38.16it/s]
2558it [01:02, 23.09it/s]
2566it [01:02, 29.58it/s]
2571it [01:02, 32.75it/s]
2576it [01:02, 25.38it/s]
2582it [01:03, 29.15it/s]
2589it [01:03, 28.11it/s]
2593it [01:03, 25.11it/s]
2602it [01:03, 34.12it/s]
2608it [01:03, 37.94it/s]
2613it [01:04, 30.81it/s]
2617it [01:04, 26.45it/s]
2625it [01:04, 35.73it/s]
2631it [01:04, 28.15it/s]
2635it [01:04, 23.85it/s]
2645it [01:05, 33.16it/s]
2650it [01:05, 32.30it/s]
2654it [01:05, 33.69it/s]
2658it [01:05, 33.64it/s]
2664it [01:05, 34.83it/s]
2673it [01:05, 46.00it/s]
2679it [01:06, 33.25it/s]
2684it [01:06, 28.78it/s]
2693it [01:06, 36.37it/s]
2700it [01:06, 40.41it/s]
2713it [01:06, 57.00it/s]
2720it [01:06, 47.53it/s]
2729it [01:07, 54.32it/s]
2736it [01:07, 47.23it/s]
2744it [01:07, 50.62it/s]
2750it [01:07, 44.91it/s]
2757it [01:07, 47.74it/s]
2763it [01:07, 39.44it/s]
2772it [01:08, 46.61it/s]
2779it [01:08, 50.91it/s]
2785it [01:08, 29.59it/s]
2794it [01:08, 37.75it/s]
2800it [01:08, 40.14it/s]
2806it [01:09, 25.70it/s]
2815it [01:09, 33.23it/s]
2820it [01:09, 31.12it/s]
2829it [01:09, 37.33it/s]
2834it [01:09, 34.32it/s]
2844it [01:10, 43.44it/s]
2850it [01:10, 41.64it/s]
2859it [01:10, 51.15it/s]
2865it [01:10, 48.92it/s]
2871it [01:10, 28.37it/s]
2878it [01:11, 34.36it/s]
2883it [01:11, 26.50it/s]
2887it [01:11, 28.29it/s]
2894it [01:11, 32.16it/s]
2899it [01:11, 33.52it/s]
2909it [01:11, 45.56it/s]
2917it [01:12, 50.16it/s]
2923it [01:12, 28.35it/s]
2930it [01:12, 33.19it/s]
2935it [01:12, 32.94it/s]
2944it [01:12, 40.62it/s]
2950it [01:13, 43.74it/s]
2956it [01:13, 33.26it/s]
2961it [01:13, 31.21it/s]
2966it [01:13, 34.43it/s]
2972it [01:13, 39.04it/s]
2977it [01:14, 24.72it/s]
2987it [01:14, 35.36it/s]
2994it [01:14, 40.23it/s]
3000it [01:14, 26.37it/s]
3007it [01:14, 31.97it/s]
3012it [01:15, 30.15it/s]
3022it [01:15, 41.49it/s]
3028it [01:15, 39.27it/s]
3033it [01:15, 32.68it/s]
3038it [01:15, 28.96it/s]
3043it [01:16, 32.20it/s]
3050it [01:16, 27.46it/s]
3054it [01:16, 23.50it/s]
3063it [01:16, 32.98it/s]
3071it [01:16, 32.65it/s]
3075it [01:17, 28.12it/s]
3084it [01:17, 38.19it/s]
3090it [01:17, 41.65it/s]
3096it [01:17, 21.80it/s]
3106it [01:18, 29.84it/s]
3113it [01:18, 32.92it/s]
3118it [01:18, 22.29it/s]
3127it [01:18, 30.65it/s]
3133it [01:19, 31.17it/s]
3142it [01:19, 40.59it/s]
3149it [01:19, 44.63it/s]
3155it [01:19, 25.44it/s]
3164it [01:19, 33.92it/s]
3170it [01:20, 27.28it/s]
3175it [01:20, 24.34it/s]
3181it [01:20, 27.62it/s]
3185it [01:20, 27.89it/s]
3193it [01:20, 34.81it/s]
3198it [01:21, 35.22it/s]
3207it [01:21, 44.35it/s]
3213it [01:21, 43.17it/s]
3218it [01:21, 27.07it/s]
3226it [01:21, 34.51it/s]
3231it [01:21, 37.13it/s]
3236it [01:22, 31.82it/s]
3240it [01:22, 27.09it/s]
3248it [01:22, 33.94it/s]
3256it [01:22, 31.53it/s]
3260it [01:23, 28.81it/s]
3268it [01:23, 33.75it/s]
3272it [01:23, 32.12it/s]
3281it [01:23, 43.01it/s]
3287it [01:23, 46.14it/s]
3293it [01:23, 27.91it/s]
3302it [01:24, 35.07it/s]
3308it [01:24, 38.04it/s]
3313it [01:24, 22.35it/s]
3324it [01:24, 31.70it/s]
3329it [01:25, 33.99it/s]
3334it [01:25, 33.97it/s]
3339it [01:25, 19.90it/s]
3344it [01:25, 23.52it/s]
3352it [01:25, 31.87it/s]
3358it [01:26, 26.20it/s]
3362it [01:26, 24.65it/s]
3370it [01:26, 30.85it/s]
3374it [01:26, 30.69it/s]
3383it [01:26, 38.10it/s]
3388it [01:27, 35.39it/s]
3394it [01:27, 36.42it/s]
3398it [01:27, 32.29it/s]
3409it [01:27, 43.52it/s]
3414it [01:27, 41.49it/s]
3422it [01:27, 45.69it/s]
3427it [01:28, 39.55it/s]
3436it [01:28, 46.15it/s]
3441it [01:28, 45.51it/s]
3446it [01:28, 31.61it/s]
3450it [01:28, 26.17it/s]
3459it [01:29, 33.75it/s]
3466it [01:29, 36.50it/s]
3471it [01:29, 27.83it/s]
3475it [01:29, 18.74it/s]
3485it [01:30, 28.90it/s]
3491it [01:30, 32.11it/s]
3496it [01:30, 26.93it/s]
3500it [01:30, 24.46it/s]
3507it [01:30, 30.87it/s]
3512it [01:30, 33.90it/s]
3517it [01:31, 25.60it/s]
3521it [01:31, 22.66it/s]
3529it [01:31, 30.87it/s]
3535it [01:31, 33.19it/s]
3540it [01:32, 19.25it/s]
3544it [01:32, 18.13it/s]
3551it [01:32, 23.86it/s]
3557it [01:32, 28.91it/s]
3562it [01:33, 20.91it/s]
3570it [01:33, 27.08it/s]
3574it [01:33, 25.85it/s]
3585it [01:33, 36.09it/s]
3590it [01:33, 35.73it/s]
3595it [01:34, 28.00it/s]
3599it [01:34, 18.43it/s]
3606it [01:34, 23.48it/s]
3611it [01:34, 27.08it/s]
3615it [01:35, 28.05it/s]
3625it [01:35, 39.55it/s]
3630it [01:35, 32.41it/s]
3634it [01:35, 27.70it/s]
3640it [01:35, 29.94it/s]
3644it [01:35, 27.68it/s]
3654it [01:36, 37.93it/s]
3659it [01:36, 36.19it/s]
3663it [01:36, 28.32it/s]
3667it [01:36, 25.72it/s]
3675it [01:36, 34.42it/s]
3680it [01:36, 36.21it/s]
3685it [01:37, 27.32it/s]
3689it [01:37, 26.96it/s]
3695it [01:37, 32.60it/s]
3699it [01:37, 28.68it/s]
3706it [01:37, 36.85it/s]
3711it [01:37, 38.58it/s]
3716it [01:38, 35.15it/s]
3723it [01:38, 40.35it/s]
3728it [01:38, 39.50it/s]
3734it [01:38, 27.95it/s]
3738it [01:38, 24.86it/s]
3745it [01:39, 30.69it/s]
3749it [01:39, 30.05it/s]
3759it [01:39, 39.43it/s]
3764it [01:39, 41.14it/s]
3769it [01:39, 28.29it/s]
3773it [01:39, 26.97it/s]
3781it [01:40, 34.11it/s]
3787it [01:40, 38.26it/s]
3792it [01:40, 22.61it/s]
3801it [01:40, 31.32it/s]
3806it [01:40, 30.83it/s]
3811it [01:41, 23.18it/s]
3815it [01:41, 25.43it/s]
3822it [01:41, 31.97it/s]
3829it [01:41, 37.49it/s]
3835it [01:41, 41.08it/s]
3840it [01:42, 27.39it/s]
3844it [01:42, 24.49it/s]
3851it [01:42, 31.13it/s]
3859it [01:42, 39.72it/s]
3865it [01:43, 23.75it/s]
3872it [01:43, 30.01it/s]
3877it [01:43, 27.25it/s]
3885it [01:43, 35.55it/s]
3891it [01:43, 38.31it/s]
3896it [01:44, 23.95it/s]
3905it [01:44, 29.86it/s]
3910it [01:44, 28.91it/s]
3919it [01:44, 37.03it/s]
3924it [01:44, 37.81it/s]
3929it [01:45, 29.63it/s]
3933it [01:45, 25.59it/s]
3941it [01:45, 32.32it/s]
3948it [01:45, 37.51it/s]
3953it [01:45, 24.04it/s]
3962it [01:46, 33.50it/s]
3967it [01:46, 34.52it/s]
3972it [01:46, 25.76it/s]
3976it [01:46, 21.90it/s]
3982it [01:46, 27.09it/s]
3988it [01:47, 30.66it/s]
3993it [01:47, 25.01it/s]
3997it [01:47, 23.46it/s]
4004it [01:47, 29.25it/s]
4008it [01:47, 29.89it/s]
4017it [01:48, 36.98it/s]
4022it [01:48, 33.05it/s]
4030it [01:48, 38.83it/s]
4036it [01:48, 41.53it/s]
4041it [01:48, 22.92it/s]
4050it [01:49, 29.55it/s]
4054it [01:49, 27.31it/s]
4064it [01:49, 38.43it/s]
4070it [01:49, 37.22it/s]
4075it [01:50, 23.45it/s]
4085it [01:50, 31.17it/s]
4090it [01:50, 29.54it/s]
4098it [01:50, 35.80it/s]
4103it [01:50, 33.06it/s]
4112it [01:50, 43.23it/s]
4118it [01:51, 36.56it/s]
4123it [01:51, 38.75it/s]
4129it [01:51, 39.42it/s]
4135it [01:51, 42.57it/s]
4140it [01:51, 24.19it/s]
4149it [01:52, 33.95it/s]
4155it [01:52, 38.35it/s]
4161it [01:52, 29.91it/s]
4166it [01:52, 26.51it/s]
4170it [01:52, 27.68it/s]
4174it [01:52, 28.69it/s]
4183it [01:53, 39.63it/s]
4188it [01:53, 38.31it/s]
4193it [01:53, 21.34it/s]
4199it [01:53, 26.62it/s]
4206it [01:53, 32.26it/s]
4211it [01:54, 21.90it/s]
4219it [01:54, 28.23it/s]
4224it [01:54, 28.86it/s]
4228it [01:55, 17.52it/s]
4231it [01:55, 15.88it/s]
4237it [01:55, 21.43it/s]
4242it [01:55, 25.40it/s]
4246it [01:55, 26.30it/s]
4250it [01:56, 27.19it/s]
4254it [01:56, 17.47it/s]
4264it [01:56, 27.28it/s]
4270it [01:56, 32.16it/s]
4275it [01:57, 20.73it/s]
4283it [01:57, 27.79it/s]
4288it [01:57, 27.81it/s]
4292it [01:57, 28.77it/s]
4298it [01:57, 34.00it/s]
4305it [01:57, 40.55it/s]
4310it [01:58, 22.20it/s]
4319it [01:58, 30.76it/s]
4326it [01:58, 35.08it/s]
4331it [01:59, 20.64it/s]
4339it [01:59, 26.12it/s]
4344it [01:59, 28.82it/s]
4349it [01:59, 25.62it/s]
4353it [01:59, 24.11it/s]
4360it [02:00, 31.16it/s]
4366it [02:00, 35.98it/s]
4371it [02:00, 23.45it/s]
4382it [02:00, 36.12it/s]
4388it [02:00, 37.61it/s]
4394it [02:01, 23.19it/s]
4402it [02:01, 30.14it/s]
4407it [02:01, 28.43it/s]
4416it [02:01, 37.85it/s]
4422it [02:01, 40.91it/s]
4428it [02:02, 27.18it/s]
4437it [02:02, 34.04it/s]
4443it [02:02, 37.37it/s]
4448it [02:02, 25.04it/s]
4456it [02:03, 30.41it/s]
4461it [02:03, 29.82it/s]
4472it [02:03, 40.63it/s]
4479it [02:03, 32.99it/s]
4484it [02:04, 28.50it/s]
4493it [02:04, 36.13it/s]
4500it [02:04, 41.85it/s]
4506it [02:04, 26.59it/s]
4513it [02:04, 32.36it/s]
4518it [02:04, 30.89it/s]
4529it [02:05, 43.10it/s]
4538it [02:05, 49.03it/s]
4544it [02:05, 27.27it/s]
4550it [02:05, 30.92it/s]
4555it [02:06, 32.09it/s]
4565it [02:06, 42.90it/s]
4572it [02:06, 46.96it/s]
4578it [02:06, 29.15it/s]
4584it [02:06, 31.69it/s]
4589it [02:06, 34.22it/s]
4594it [02:07, 31.01it/s]
4600it [02:07, 36.22it/s]
4605it [02:07, 35.92it/s]
4612it [02:07, 40.09it/s]
4617it [02:07, 42.17it/s]
4622it [02:07, 33.70it/s]
4626it [02:08, 26.17it/s]
4633it [02:08, 32.67it/s]
4640it [02:08, 39.92it/s]
4645it [02:08, 23.01it/s]
4653it [02:08, 30.34it/s]
4660it [02:09, 36.83it/s]
4666it [02:09, 23.32it/s]
4676it [02:09, 32.89it/s]
4682it [02:09, 30.21it/s]
4692it [02:10, 39.22it/s]
4698it [02:10, 38.22it/s]
4706it [02:10, 44.93it/s]
4712it [02:10, 45.85it/s]
4718it [02:10, 29.74it/s]
4723it [02:11, 25.88it/s]
4728it [02:11, 28.14it/s]
4734it [02:11, 32.96it/s]
4739it [02:11, 28.40it/s]
4743it [02:11, 24.21it/s]
4749it [02:11, 29.03it/s]
4753it [02:12, 27.22it/s]
4762it [02:12, 36.37it/s]
4767it [02:12, 35.25it/s]
4771it [02:12, 35.96it/s]
4777it [02:12, 40.72it/s]
4784it [02:12, 44.36it/s]
4789it [02:13, 23.11it/s]
4798it [02:13, 30.19it/s]
4803it [02:13, 30.70it/s]
4811it [02:13, 37.40it/s]
4816it [02:13, 32.30it/s]
4826it [02:14, 41.95it/s]
4833it [02:14, 45.90it/s]
4839it [02:14, 26.71it/s]
4847it [02:14, 33.84it/s]
4853it [02:14, 33.66it/s]
4860it [02:15, 38.78it/s]
4865it [02:15, 38.21it/s]
4875it [02:15, 50.47it/s]
4882it [02:15, 35.70it/s]
4887it [02:15, 29.78it/s]
4894it [02:16, 33.21it/s]
4900it [02:16, 36.98it/s]
4905it [02:16, 23.78it/s]
4914it [02:16, 32.50it/s]
4919it [02:17, 29.21it/s]
4931it [02:17, 38.40it/s]
4936it [02:17, 36.45it/s]
4942it [02:17, 39.70it/s]
4947it [02:17, 38.09it/s]
4952it [02:17, 27.16it/s]
4956it [02:18, 23.55it/s]
4964it [02:18, 29.17it/s]
4969it [02:18, 30.54it/s]
4978it [02:18, 40.55it/s]
4983it [02:18, 36.45it/s]
4988it [02:19, 27.80it/s]
4994it [02:19, 32.85it/s]
5000it [02:19, 38.07it/s]
5005it [02:19, 23.19it/s]
5014it [02:19, 32.88it/s]
5020it [02:20, 34.12it/s]
5025it [02:20, 26.88it/s]
5029it [02:20, 22.79it/s]
5036it [02:20, 29.76it/s]
5043it [02:20, 36.31it/s]
5048it [02:21, 19.65it/s]
5056it [02:21, 26.61it/s]
5061it [02:21, 29.85it/s]
5066it [02:21, 27.96it/s]
5070it [02:22, 26.95it/s]
5078it [02:22, 33.87it/s]
5083it [02:22, 32.12it/s]
5094it [02:22, 43.45it/s]
5099it [02:22, 42.84it/s]
5104it [02:22, 33.05it/s]
5108it [02:23, 28.65it/s]
5114it [02:23, 32.59it/s]
5118it [02:23, 31.29it/s]
5127it [02:23, 38.94it/s]
5132it [02:23, 38.19it/s]
5141it [02:23, 43.68it/s]
5146it [02:24, 36.69it/s]
5155it [02:24, 47.09it/s]
5161it [02:24, 40.94it/s]
5170it [02:24, 45.05it/s]
5175it [02:24, 42.67it/s]
5180it [02:24, 32.03it/s]
5184it [02:25, 27.28it/s]
5191it [02:25, 32.15it/s]
5195it [02:25, 32.08it/s]
5204it [02:25, 41.67it/s]
5209it [02:25, 35.98it/s]
5218it [02:25, 46.29it/s]
5224it [02:26, 38.13it/s]
5233it [02:26, 43.28it/s]
5238it [02:26, 40.29it/s]
5248it [02:26, 52.08it/s]
5254it [02:26, 51.57it/s]
5260it [02:27, 26.97it/s]
5268it [02:27, 33.40it/s]
5274it [02:27, 37.11it/s]
5280it [02:27, 24.06it/s]
5290it [02:27, 34.05it/s]
5296it [02:28, 26.84it/s]
5301it [02:28, 24.81it/s]
5309it [02:28, 32.53it/s]
5314it [02:28, 29.65it/s]
5319it [02:29, 27.41it/s]
5325it [02:29, 30.87it/s]
5331it [02:29, 34.52it/s]
5336it [02:29, 23.52it/s]
5343it [02:29, 28.73it/s]
5350it [02:30, 34.42it/s]
5355it [02:30, 21.69it/s]
5364it [02:30, 29.69it/s]
5369it [02:30, 27.04it/s]
5373it [02:31, 22.39it/s]
5378it [02:31, 24.70it/s]
5382it [02:31, 25.50it/s]
5391it [02:31, 34.74it/s]
5398it [02:31, 37.67it/s]
5403it [02:32, 27.63it/s]
5407it [02:32, 22.29it/s]
5414it [02:32, 28.95it/s]
5421it [02:32, 35.51it/s]
5426it [02:32, 28.12it/s]
5430it [02:33, 24.94it/s]
5436it [02:33, 28.67it/s]
5442it [02:33, 33.36it/s]
5446it [02:33, 24.47it/s]
5450it [02:33, 21.58it/s]
5458it [02:34, 29.73it/s]
5463it [02:34, 33.26it/s]
5468it [02:34, 35.62it/s]
5473it [02:34, 17.86it/s]
5480it [02:35, 24.01it/s]
5486it [02:35, 28.81it/s]
5491it [02:35, 27.44it/s]
5495it [02:35, 24.09it/s]
5500it [02:35, 26.92it/s]
5504it [02:35, 27.54it/s]
5516it [02:35, 42.42it/s]
5521it [02:36, 38.80it/s]
5526it [02:36, 31.12it/s]
5530it [02:36, 27.54it/s]
5535it [02:36, 28.97it/s]
5539it [02:36, 28.41it/s]
5551it [02:37, 45.79it/s]
5558it [02:37, 32.82it/s]
5563it [02:37, 27.03it/s]
5571it [02:37, 34.64it/s]
5577it [02:37, 38.53it/s]
5582it [02:38, 24.99it/s]
5591it [02:38, 32.22it/s]
5598it [02:38, 37.23it/s]
5603it [02:39, 23.69it/s]
5612it [02:39, 30.75it/s]
5617it [02:39, 31.81it/s]
5627it [02:39, 43.38it/s]
5633it [02:39, 46.58it/s]
